Sire, Dam, y_actual
170 , 150, 170
170 , 150, 170
170 , 150, 170
170 , 150, 170
170 , 150, 170
170 , 150, 170
170 , 150, 170
170 , 150, 170
170 , 150, 170
170 , 150, 170
170 , 150, 170
170 , 150, 170
170 , 150, 170
170 , 150, 170
170 , 150, 170
170 , 150, 170
170 , 150, 170
170 , 150, 170
170 , 150, 170
170 , 150, 170
170 , 150, 170
170 , 150, 170
170 , 150, 170
170 , 150, 170
170 , 150, 170
170 , 150, 170
170 , 150, 170
170 , 150, 170
170 , 150, 170
170 , 150, 170
170 , 150, 170
170 , 150, 170
170 , 150, 170
170 , 150, 170
170 , 150, 170
170 , 150, 170
170 , 150, 170
170 , 150, 170
130 , 120, 130
170 , 140, 160
100 , 140, 140
100 , 140, 140
100 , 140, 140
100 , 140, 140
150 , 120, 135
100 , 130, 130
100 , 130, 130
100 , 130, 130
100 , 130, 130
120 , 140, 145
120 , 140, 145
140 , 150, 160
140 , 150, 160
130 , 100, 110
170 , 120, 140
170 , 120, 140
170 , 120, 140
170 , 120, 140
140 , 145, 155
140 , 140, 150
140 , 140, 150
140 , 140, 150
140 , 140, 150
140 , 140, 150
140 , 140, 150
140 , 140, 150
140 , 140, 150
140 , 140, 150
140 , 140, 150
140 , 140, 150
140 , 140, 150
140 , 140, 150
140 , 140, 150
140 , 140, 150
140 , 140, 150
140 , 140, 150
140 , 140, 150
140 , 140, 150
140 , 140, 150
170 , 110, 130
160 , 145, 160
160 , 145, 160
160 , 145, 160
160 , 145, 160
160 , 145, 160
160 , 145, 160
160 , 145, 160
160 , 145, 160
160 , 145, 160
160 , 145, 160
160 , 145, 160
160 , 145, 160
160 , 145, 160
160 , 145, 160
160 , 145, 160
160 , 145, 160
160 , 145, 160
160 , 145, 160
160 , 145, 160
140 , 130, 140
140 , 130, 140
140 , 130, 140
170 , 100, 120
135 , 100, 110
135 , 100, 110
135 , 100, 110
140 , 120, 130
110 , 140, 140
110 , 140, 140
110 , 140, 140
110 , 140, 140
110 , 140, 140
140 , 110, 120
110 , 130, 130
110 , 130, 130
110 , 130, 130
160 , 110, 125
150 , 140, 150
150 , 140, 150
150 , 140, 150
150 , 140, 150
150 , 140, 150
150 , 140, 150
150 , 140, 150
150 , 140, 150
150 , 140, 150
150 , 140, 150
150 , 140, 150
150 , 140, 150
150 , 140, 150
150 , 140, 150
150 , 140, 150
150 , 140, 150
150 , 140, 150
150 , 140, 150
150 , 140, 150
150 , 140, 150
150 , 140, 150
150 , 140, 150
150 , 140, 150
150 , 140, 150
150 , 140, 150
150 , 140, 150
150 , 140, 150
150 , 140, 150
110 , 110, 110
170 , 145, 160
170 , 145, 160
170 , 145, 160
170 , 145, 160
170 , 145, 160
170 , 145, 160
170 , 145, 160
170 , 145, 160
170 , 145, 160
170 , 145, 160
170 , 145, 160
170 , 145, 160
170 , 145, 160
170 , 145, 160
170 , 145, 160
170 , 145, 160
170 , 145, 160
170 , 145, 160
170 , 145, 160
170 , 145, 160
170 , 145, 160
170 , 145, 160
170 , 145, 160
170 , 145, 160
170 , 145, 160
170 , 145, 160
170 , 145, 160
170 , 145, 160
150 , 130, 140
150 , 120, 130
135 , 130, 135
135 , 130, 135
135 , 130, 135
135 , 130, 135
120 , 140, 140
120 , 140, 140
120 , 140, 140
120 , 140, 140
120 , 140, 140
120 , 140, 140
120 , 140, 140
120 , 140, 140
120 , 140, 140
120 , 140, 140
120 , 140, 140
120 , 140, 140
120 , 140, 140
120 , 140, 140
120 , 140, 140
120 , 140, 140
120 , 140, 140
120 , 140, 140
120 , 140, 140
120 , 140, 140
170 , 120, 135
